account_id,customer_id,account_type,balance,created_date
503,503,Savings,43204.66,2018-09-25
504,504,Savings,41045.36,2019-10-26
505,505,Credit,26123.59,2021-12-02
506,506,Checking,22480.86,2020-08-17
507,507,Checking,49816.85,2022-08-22
508,508,Checking,12229.43,2019-01-18
509,509,Savings,27796.92,2022-12-09
510,510,Checking,33863.1,2019-11-17
511,511,Savings,35342.51,2018-06-23
512,512,Savings,10997.21,2020-10-03
513,513,Checking,33045.71,2023-03-29
514,514,Checking,41100.11,2021-07-28
515,515,Credit,3450.91,2021-10-24
516,516,Credit,45664.54,2021-10-09
517,517,Checking,2445.7,2019-12-30
518,518,Savings,18442.58,2022-05-18
519,519,Savings,1774.85,2019-01-10
520,520,Savings,4780.11,2019-07-04
521,521,Savings,45647.25,2021-02-16
522,522,Savings,18388.18,2020-06-12
523,523,Credit,21813.8,2022-05-18
524,524,Checking,11551.87,2018-08-03
525,525,Credit,30257.69,2018-08-21
526,526,Savings,30145.36,2021-05-19
527,527,Savings,19237.82,2018-04-02
528,528,Savings,17318.71,2018-05-12
529,529,Savings,44363.25,2020-12-25
530,530,Checking,19780.93,2018-08-30
531,531,Savings,25181.55,2018-01-13
532,532,Checking,14881.93,2018-10-26
533,533,Savings,39551.71,2022-12-25
534,534,Checking,20474.96,2022-12-12
535,535,Credit,26166.94,2019-01-11
536,536,Savings,13414.5,2018-12-10
537,537,Checking,49395.32,2018-08-21
538,538,Credit,15283.29,2019-02-14
539,539,Savings,38766.38,2021-03-05
540,540,Savings,21947.29,2021-06-20
541,541,Savings,11104.65,2018-09-14
542,542,Checking,40186.22,2023-06-06
543,543,Checking,17346.73,2023-05-22
544,544,Credit,43394.47,2019-11-04
545,545,Checking,45847.6,2019-12-05
546,546,Checking,43131.37,2019-01-09
547,547,Savings,2715.39,2021-10-15
548,548,Savings,39581.29,2019-12-28
549,549,Savings,21155.63,2018-06-13
550,550,Savings,43812.42,2023-01-10
551,551,Savings,32259.76,2018-02-27
552,552,Savings,41848.51,2019-02-11
553,553,Savings,25472.16,2021-07-30
554,554,Credit,27216.25,2023-06-12
555,555,Credit,8074.99,2018-07-29
556,556,Credit,39415.38,2020-05-16
557,557,Credit,21550.09,2021-02-28
558,558,Savings,25503.93,2020-06-20
559,559,Credit,39469.79,2023-04-12
560,560,Savings,30343.42,2019-01-28
561,561,Credit,10853.84,2023-05-06
562,562,Checking,29921.4,2020-12-27
563,563,Credit,20974.01,2018-01-18
564,564,Credit,24006.75,2018-01-30
565,565,Savings,2387.25,2018-06-20
566,566,Credit,11291.44,2018-05-19
567,567,Checking,14770.87,2022-08-04
568,568,Savings,35935.04,2021-08-12
569,569,Savings,1563.13,2018-03-03
570,570,Credit,21030.09,2021-04-21
571,571,Savings,46277.32,2019-09-20
572,572,Savings,6482.15,2019-09-29
573,573,Savings,26304.8,2022-11-03
574,574,Savings,39539.6,2018-10-20
575,575,Savings,47184.03,2019-12-11
576,576,Savings,37592.06,2019-07-12
577,577,Checking,36307.71,2020-12-31
578,578,Credit,41497.92,2021-03-27
579,579,Checking,22863.86,2018-02-25
580,580,Savings,40486.38,2020-07-13
581,581,Savings,1390.26,2018-12-11
582,582,Credit,46303.49,2019-01-26
583,583,Checking,22722.02,2018-01-30
584,584,Credit,28115.63,2020-12-04
585,585,Checking,13489.23,2020-11-29
586,586,Savings,37384.01,2018-06-07
587,587,Credit,4755.15,2020-07-07
588,588,Credit,43759.15,2022-02-10
589,589,Savings,41577.72,2021-05-03
590,590,Credit,11586.95,2022-01-10
591,591,Checking,40656.9,2022-02-02
592,592,Checking,39531.53,2019-06-09
593,593,Checking,31978.61,2023-06-15
594,594,Checking,19302.49,2018-01-14
595,595,Savings,14303.44,2019-08-15
596,596,Credit,12357.4,2019-01-09
597,597,Checking,16611.84,2021-07-27
598,598,Savings,45274.36,2020-07-16
599,599,Credit,4804.4,2020-07-11
600,600,Credit,41614.69,2018-03-04
601,601,Savings,18095.61,2022-11-11
602,602,Savings,26558.37,2018-11-06
603,603,Checking,39929.8,2023-05-02
604,604,Credit,44334.45,2019-06-12
605,605,Credit,17894.29,2019-04-24
606,606,Savings,23630.33,2020-03-03
607,607,Credit,21311.29,2019-08-08
608,608,Checking,1649.3,2020-07-11
609,609,Credit,15501.2,2018-10-22
610,610,Savings,23500.27,2022-06-12
611,611,Savings,21143.59,2018-06-23
612,612,Checking,36374.53,2022-01-24
613,613,Checking,19855.38,2021-06-11
614,614,Credit,24979.45,2021-07-21
615,615,Credit,22050.82,2019-02-20
616,616,Savings,37290.68,2018-10-02
617,617,Checking,43285.65,2019-11-09
618,618,Checking,27062.56,2019-12-16
619,619,Checking,39682.18,2018-12-06
620,620,Credit,15542.55,2020-12-23
621,621,Checking,27527.11,2022-01-01
622,622,Savings,17916.27,2018-04-26
623,623,Savings,21295.85,2018-05-02
624,624,Credit,36888.28,2023-02-08
625,625,Credit,44201.46,2021-11-15
626,626,Checking,6953.27,2021-06-17
627,627,Credit,32097.32,2022-11-27
628,628,Savings,29525.05,2021-06-05
629,629,Checking,6802.34,2021-09-19
630,630,Savings,11382.82,2022-05-26
631,631,Checking,16239.12,2021-02-08
632,632,Credit,9179.62,2023-02-05
633,633,Checking,12942.74,2023-02-02
634,634,Checking,14112.44,2021-07-20
635,635,Savings,17448.02,2021-08-06
636,636,Savings,37720.13,2020-03-10
637,637,Checking,29023.7,2020-04-04
638,638,Credit,49326.09,2021-02-28
639,639,Credit,21322.06,2023-01-11
640,640,Savings,37939.39,2018-11-01
641,641,Credit,43701.95,2018-12-10
642,642,Savings,34269.95,2020-09-02
643,643,Credit,21181.37,2023-03-27
644,644,Checking,37926.14,2022-02-15
645,645,Savings,10979.69,2023-05-28
646,646,Savings,17050.06,2022-03-01
647,647,Checking,27787.58,2021-04-28
648,648,Savings,29195.06,2021-06-27
649,649,Credit,2084.93,2018-12-06
650,650,Credit,47310.6,2022-05-16
651,651,Savings,35134.74,2022-08-17
652,652,Credit,25289.48,2023-06-12
653,653,Savings,46723.23,2021-01-08
654,654,Checking,22515.68,2019-10-19
655,655,Savings,49041.34,2019-04-24
656,656,Checking,26101.95,2018-09-24
657,657,Credit,6600.0,2020-12-27
658,658,Checking,38475.25,2019-04-03
659,659,Credit,34265.99,2020-04-30
660,660,Savings,38876.35,2018-08-31
661,661,Credit,47620.66,2021-04-26
662,662,Savings,39047.98,2019-04-17
663,663,Savings,30955.49,2021-06-03
664,664,Checking,43008.14,2019-07-18
665,665,Checking,33989.08,2019-05-12
666,666,Checking,20997.83,2020-05-24
667,667,Checking,44395.37,2021-06-29
668,668,Credit,11873.12,2023-01-22
669,669,Credit,36017.42,2019-03-23
670,670,Credit,44196.61,2022-12-14
671,671,Savings,36834.51,2018-01-02
672,672,Credit,35166.5,2020-06-10
673,673,Credit,37879.28,2019-10-10
674,674,Credit,23787.71,2018-01-18
675,675,Checking,43834.36,2022-02-24
676,676,Credit,10968.39,2021-07-31
677,677,Savings,7241.93,2022-06-30
678,678,Checking,14989.93,2022-10-04
679,679,Savings,27047.29,2022-12-01
680,680,Credit,26017.53,2019-07-22
681,681,Checking,41209.34,2018-07-11
682,682,Savings,20823.86,2018-06-15
683,683,Credit,24732.88,2021-10-31
684,684,Savings,1655.02,2018-08-21
685,685,Savings,21077.22,2022-03-13
686,686,Savings,32740.94,2019-03-21
687,687,Credit,1759.91,2018-01-11
688,688,Credit,14763.22,2018-04-19
689,689,Savings,11189.86,2022-12-02
690,690,Checking,3057.29,2022-08-24
691,691,Checking,24483.74,2021-08-27
692,692,Credit,9904.44,2020-11-09
693,693,Credit,37411.0,2018-05-19
694,694,Credit,42548.47,2019-02-18
695,695,Credit,27733.67,2022-10-30
696,696,Credit,49103.66,2022-10-13
697,697,Checking,23073.45,2021-10-21
698,698,Credit,26155.04,2022-09-19
699,699,Savings,49471.67,2020-12-13
700,700,Savings,12345.87,2019-05-18
701,701,Checking,47184.75,2021-01-31
702,702,Savings,3099.04,2023-03-09
703,703,Checking,22872.96,2020-08-30
704,704,Checking,4430.17,2018-07-15
705,705,Savings,36732.5,2020-02-06
706,706,Credit,30812.04,2019-11-02
707,707,Savings,35625.08,2020-08-02
708,708,Savings,19349.54,2021-11-01
709,709,Checking,19104.61,2020-09-06
710,710,Savings,3220.64,2021-12-04
711,711,Checking,18147.3,2020-07-07
712,712,Credit,46535.13,2023-04-09
713,713,Credit,19582.1,2021-02-08
714,714,Credit,41737.02,2022-11-11
715,715,Savings,42273.95,2021-08-04
716,716,Checking,19288.82,2019-01-15
717,717,Credit,31967.45,2020-01-24
718,718,Checking,5673.21,2019-05-19
719,719,Checking,6080.25,2022-11-14
720,720,Credit,3384.23,2018-06-12
721,721,Credit,29469.74,2021-10-06
722,722,Checking,21877.48,2018-11-14
723,723,Credit,27853.59,2022-07-16
724,724,Checking,26532.59,2022-07-07
725,725,Checking,18159.95,2022-07-11
726,726,Credit,34196.2,2018-10-01
727,727,Savings,38166.59,2018-03-10
728,728,Credit,1716.78,2018-08-03
729,729,Savings,11154.87,2022-12-20
730,730,Checking,35948.56,2020-10-14
731,731,Checking,19944.39,2019-05-04
732,732,Savings,33461.71,2021-12-23
733,733,Checking,18001.17,2022-04-09
734,734,Savings,20147.0,2020-07-13
735,735,Savings,8775.26,2018-12-17
736,736,Checking,13653.32,2023-03-23
737,737,Savings,30665.18,2023-06-10
738,738,Credit,22224.99,2019-11-05
739,739,Credit,38940.83,2022-04-29
740,740,Checking,42776.66,2018-03-14
741,741,Checking,27540.67,2023-04-27
742,742,Savings,38155.1,2022-09-30
743,743,Savings,16038.32,2018-09-18
744,744,Savings,21333.59,2020-03-17
745,745,Savings,35926.11,2018-09-27
746,746,Credit,19924.39,2018-08-15
747,747,Credit,29836.74,2019-09-02
748,748,Checking,10083.27,2022-04-17
749,749,Savings,30388.79,2020-03-26
750,750,Savings,43214.17,2020-03-19
751,751,Checking,43563.34,2018-03-18
752,752,Savings,36492.88,2021-11-24
753,753,Savings,37541.92,2020-01-01
754,754,Savings,28338.44,2020-07-26
755,755,Savings,29648.74,2020-05-27
756,756,Savings,7548.88,2018-01-26
757,757,Checking,22749.1,2020-06-12
758,758,Savings,23088.04,2019-07-21
759,759,Checking,47966.39,2019-11-02
760,760,Savings,22123.26,2019-09-20
761,761,Credit,27917.79,2018-01-02
762,762,Credit,27129.32,2019-05-26
763,763,Credit,32201.32,2018-03-19
764,764,Credit,37663.41,2019-12-25
765,765,Checking,12027.05,2020-07-30
766,766,Checking,26907.5,2022-06-04
767,767,Savings,41469.97,2019-10-26
768,768,Credit,23692.62,2021-09-26
769,769,Checking,14644.42,2022-04-12
770,770,Savings,33080.74,2021-07-24
771,771,Savings,41364.6,2023-06-12
772,772,Checking,4093.87,2020-10-28
773,773,Credit,39062.73,2018-01-26
774,774,Savings,41260.75,2022-12-27
775,775,Credit,23614.62,2022-09-19
776,776,Credit,49181.98,2021-01-08
777,777,Credit,39548.71,2021-04-07
778,778,Savings,38909.47,2021-10-08
779,779,Credit,37644.09,2020-08-24
780,780,Savings,8379.8,2018-06-11
781,781,Credit,11644.31,2019-01-25
782,782,Savings,23735.52,2022-04-10
783,783,Credit,13936.21,2018-05-21
784,784,Checking,21346.81,2023-04-02
785,785,Credit,44534.74,2022-01-20
786,786,Credit,41392.02,2022-03-09
787,787,Savings,31871.95,2022-03-19
788,788,Savings,43047.9,2019-01-17
789,789,Credit,39404.85,2021-12-14
790,790,Checking,22020.26,2021-07-22
791,791,Checking,10852.19,2020-09-09
792,792,Savings,26195.85,2018-01-04
793,793,Checking,37075.22,2018-06-06
794,794,Credit,22384.56,2019-12-18
795,795,Savings,33671.82,2020-11-11
796,796,Credit,5622.04,2018-05-20
797,797,Savings,37652.23,2018-02-06
798,798,Savings,40822.97,2023-04-10
799,799,Savings,35635.05,2020-11-23
800,800,Savings,48395.92,2019-03-20
801,801,Checking,41505.95,2022-02-06
802,802,Credit,45251.59,2018-06-28
803,803,Credit,46744.98,2022-02-22
804,804,Credit,40266.05,2019-06-21
805,805,Savings,34038.68,2018-10-16
806,806,Checking,1280.21,2022-09-03
807,807,Credit,23825.46,2023-04-12
808,808,Checking,28986.95,2018-01-16
809,809,Savings,15897.48,2018-08-12
810,810,Credit,16587.12,2023-02-15
811,811,Checking,48096.81,2021-03-05
812,812,Savings,44693.83,2021-06-19
813,813,Checking,42609.77,2022-04-04
814,814,Credit,20894.58,2022-04-29
815,815,Credit,1671.23,2018-02-26
816,816,Savings,4930.89,2020-08-11
817,817,Savings,16297.62,2023-02-23
818,818,Savings,1771.4,2022-07-25
819,819,Checking,1840.34,2022-10-15
820,820,Checking,45913.56,2019-12-05
821,821,Checking,35601.77,2020-01-21
822,822,Savings,16138.84,2018-05-29
823,823,Credit,7499.58,2018-05-13
824,824,Credit,26070.15,2022-05-12
825,825,Checking,1261.96,2018-06-02
826,826,Checking,46982.27,2020-01-09
827,827,Credit,21325.94,2019-01-25
828,828,Credit,20714.41,2023-06-02
829,829,Checking,20139.09,2019-12-18
830,830,Checking,4397.09,2022-11-05
831,831,Credit,32277.79,2020-05-21
832,832,Savings,36917.18,2018-04-28
833,833,Checking,34130.14,2018-07-09
834,834,Credit,7783.34,2020-09-24
835,835,Credit,29363.17,2023-05-23
836,836,Credit,28904.74,2018-05-29
837,837,Credit,43552.13,2020-02-18
838,838,Savings,19577.26,2020-06-03
839,839,Credit,19202.81,2021-04-15
840,840,Checking,31307.83,2019-05-25
841,841,Savings,32020.56,2018-07-18
842,842,Credit,23994.98,2021-07-22
843,843,Savings,22709.91,2023-01-27
844,844,Checking,25213.24,2020-01-13
845,845,Credit,43191.22,2021-02-03
846,846,Checking,23597.18,2022-01-17
847,847,Credit,47056.66,2020-03-02
848,848,Credit,25696.18,2022-04-14
849,849,Credit,47510.83,2018-01-24
850,850,Credit,41808.76,2021-09-27
851,851,Credit,18759.13,2018-05-25
852,852,Savings,43318.43,2022-05-21
853,853,Credit,6393.1,2021-03-14
854,854,Credit,46327.31,2021-03-28
855,855,Savings,31950.53,2020-08-26
856,856,Savings,3665.15,2018-07-29
857,857,Savings,32568.58,2023-01-15
858,858,Savings,48738.14,2023-03-19
859,859,Savings,4420.23,2020-06-26
860,860,Savings,28179.7,2020-07-08
861,861,Credit,37641.92,2022-02-06
862,862,Credit,40702.67,2022-08-29
863,863,Checking,21277.55,2021-11-16
864,864,Credit,11004.16,2020-07-18
865,865,Credit,3074.77,2020-04-27
866,866,Savings,29406.58,2021-08-18
867,867,Savings,23192.64,2020-10-30
868,868,Credit,47488.48,2023-05-23
869,869,Checking,3969.64,2023-01-11
870,870,Savings,34584.37,2018-12-09
871,871,Credit,2223.34,2021-03-05
872,872,Credit,9400.27,2021-07-29
873,873,Checking,23225.37,2022-05-05
874,874,Checking,23288.75,2020-05-07
875,875,Savings,34599.33,2022-08-03
876,876,Checking,45600.44,2018-03-06
877,877,Credit,32312.58,2019-09-13
878,878,Credit,47723.22,2018-09-12
879,879,Checking,44199.17,2018-04-14
880,880,Checking,29640.49,2021-03-08
881,881,Checking,41855.81,2022-07-27
882,882,Checking,32486.3,2018-06-09
883,883,Savings,4849.33,2022-10-10
884,884,Checking,37287.67,2022-10-25
885,885,Savings,5650.51,2021-03-24
886,886,Credit,30110.06,2022-01-20
887,887,Checking,35429.37,2019-07-12
888,888,Savings,4259.85,2020-03-10
889,889,Checking,12308.94,2021-11-15
890,890,Credit,45867.94,2020-03-21
891,891,Credit,31199.41,2023-05-25
892,892,Credit,13068.01,2023-06-10
893,893,Checking,34843.31,2022-08-13
894,894,Checking,30242.04,2021-05-12
895,895,Savings,25577.21,2020-10-28
896,896,Credit,48833.16,2020-02-19
897,897,Checking,34489.24,2018-05-14
898,898,Credit,19396.61,2021-09-18
899,899,Credit,40203.6,2021-05-10
900,900,Savings,44344.58,2021-07-05
901,901,Savings,7135.81,2022-11-08
902,902,Savings,10827.1,2021-12-09
903,903,Savings,11595.12,2018-11-14
904,904,Credit,34869.38,2020-12-25
905,905,Savings,30548.94,2021-01-03
906,906,Savings,31330.59,2022-02-25
907,907,Savings,47097.89,2020-08-28
908,908,Savings,39019.67,2019-05-06
909,909,Credit,7268.91,2020-08-30
910,910,Savings,18027.85,2020-05-29
911,911,Credit,22334.29,2021-12-19
912,912,Checking,20402.12,2019-10-19
913,913,Credit,33796.12,2019-01-03
914,914,Credit,44702.76,2018-09-11
915,915,Savings,15996.52,2022-02-28
916,916,Checking,28041.98,2020-01-04
917,917,Checking,39681.06,2021-05-05
918,918,Checking,21394.68,2022-03-14
919,919,Checking,9237.79,2019-04-18
920,920,Credit,24272.6,2018-08-01
921,921,Checking,3705.9,2021-05-08
922,922,Credit,47176.79,2019-10-04
923,923,Credit,4666.24,2023-05-31
924,924,Credit,22484.38,2022-04-22
925,925,Checking,26964.18,2018-04-03
926,926,Savings,49279.89,2018-06-17
927,927,Savings,9135.07,2019-09-07
928,928,Checking,6607.14,2022-08-18
929,929,Savings,1426.6,2021-12-25
930,930,Savings,8623.0,2019-12-03
931,931,Credit,11156.38,2021-03-04
932,932,Credit,31898.47,2018-12-21
933,933,Checking,11765.63,2021-11-06
934,934,Checking,2005.52,2019-10-30
935,935,Savings,41504.3,2019-09-21
936,936,Credit,18914.19,2018-12-12
937,937,Checking,18331.14,2019-11-19
938,938,Checking,15821.47,2020-07-21
939,939,Checking,48793.29,2022-06-08
940,940,Checking,9335.66,2021-12-27
941,941,Checking,45013.67,2022-12-07
942,942,Checking,39063.36,2022-01-29
943,943,Savings,4747.52,2022-12-29
944,944,Credit,49349.73,2019-06-04
945,945,Credit,14296.93,2023-02-14
946,946,Checking,5830.56,2021-09-19
947,947,Credit,41636.4,2023-05-14
948,948,Credit,35627.1,2021-02-19
949,949,Credit,31243.72,2020-01-14
950,950,Checking,8643.06,2021-12-06
951,951,Checking,24446.31,2022-10-15
952,952,Credit,39247.25,2021-01-27
953,953,Credit,15877.57,2021-08-24
954,954,Checking,16272.8,2023-03-25
955,955,Savings,1153.9,2020-06-15
956,956,Credit,9537.93,2021-11-30
957,957,Savings,43894.88,2019-10-08
958,958,Credit,22645.58,2022-03-26
959,959,Savings,49227.49,2023-03-19
960,960,Savings,20389.69,2021-06-18
961,961,Savings,36044.14,2020-03-08
962,962,Checking,14814.03,2020-01-07
963,963,Savings,18826.67,2018-02-19
964,964,Savings,10345.57,2019-02-16
965,965,Savings,18006.06,2022-10-16
966,966,Credit,27814.64,2022-09-05
967,967,Savings,49596.87,2021-01-12
968,968,Credit,33545.88,2018-04-09
969,969,Savings,10763.05,2019-01-10
970,970,Savings,3203.11,2018-08-01
971,971,Checking,7191.47,2019-06-02
972,972,Credit,28565.2,2019-03-15
973,973,Savings,38492.86,2021-03-03
974,974,Credit,47080.54,2019-01-18
975,975,Credit,1775.34,2020-03-14
976,976,Checking,26615.25,2022-10-20
977,977,Checking,24072.5,2020-04-08
978,978,Checking,33146.7,2019-07-15
979,979,Checking,28419.36,2019-05-14
980,980,Checking,34664.92,2019-06-02
981,981,Checking,33246.05,2019-12-08
982,982,Checking,6733.57,2018-12-26
983,983,Checking,40186.18,2022-04-13
984,984,Savings,7038.4,2019-11-26
985,985,Credit,35228.0,2019-11-15
986,986,Checking,21391.12,2021-08-17
987,987,Checking,26178.69,2022-04-15
988,988,Credit,45261.6,2018-10-08
989,989,Savings,44604.3,2020-03-18
990,990,Credit,41074.96,2020-04-12
991,991,Credit,25997.27,2022-06-26
992,992,Checking,37075.75,2020-01-09
993,993,Credit,26131.96,2019-10-15
994,994,Credit,43610.7,2018-07-09
995,995,Checking,20736.02,2019-01-04
996,996,Checking,48541.53,2019-01-27
997,997,Checking,46683.82,2019-03-13
998,998,Checking,37338.53,2018-03-15
999,999,Credit,14691.38,2021-02-08
1000,1000,Credit,7451.03,2021-07-14
